Player,Team,Conference,Month,Year,Award
Paul Pierce,Boston Celtics,East,April,2002,NBA Player Of The Month
Tim Duncan,San Antonio Spurs,West,April,2002,NBA Player Of The Month
Ben Wallace,Detroit Pistons,East,March,2002,NBA Player Of The Month
Shawn Marion,Phoenix Suns,West,March,2002,NBA Player Of The Month
Tracy McGrady,Orlando Magic,East,February,2002,NBA Player Of The Month
Kevin Garnett,Minnesota Timberwolves,West,February,2002,NBA Player Of The Month
Allen Iverson,Philadelphia Sixers,East,January,2002,NBA Player Of The Month
Chris Webber,Sacramento Kings,West,January,2002,NBA Player Of The Month
Paul Pierce,Boston Celtics,East,December,2002,NBA Player Of The Month
Antoine Walker,Boston Celtics,East,December,2002,NBA Player Of The Month
Tim Duncan,San Antonio Spurs,West,December,2002,NBA Player Of The Month
Jason Kidd,New Jersey Nets,East,November,2002,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,November,2002,NBA Player Of The Month
Jermaine O'Neal,Indiana Pacers,East,April,2003,NBA Player Of The Month
Kevin Garnett,Minnesota Timberwolves,West,April,2003,NBA Player Of The Month
Tracy McGrady,Orlando Magic,East,March,2003,NBA Player Of The Month
Shaquille O'Neal,Los Angeles Lakers,West,March,2003,NBA Player Of The Month
Jamal Mashburn,New Orleans Hornets,East,February,2003,NBA Player Of The Month
Kevin Garnett,Minnesota Timberwolves,West,February,2003,NBA Player Of The Month
Jermaine O'Neal,Indiana Pacers,East,January,2003,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,January,2003,NBA Player Of The Month
Jason Kidd,New Jersey Nets,East,December,2003,NBA Player Of The Month
Chris Webber,Sacramento Kings,West,December,2003,NBA Player Of The Month
Tracy McGrady,Orlando Magic,East,November,2003,NBA Player Of The Month
Michael Finley,Dallas Mavericks,West,November,2003,NBA Player Of The Month
Steve Nash,Dallas Mavericks,West,November,2003,NBA Player Of The Month
Dirk Nowitzki,Dallas Mavericks,West,November,2003,NBA Player Of The Month
Jamaal Magloire,New Orleans Hornets,East,April,2004,NBA Player Of The Month
Kevin Garnett,Minnesota Timberwolves,West,April,2004,NBA Player Of The Month
Lamar Odom,Miami Heat,East,March,2004,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,March,2004,NBA Player Of The Month
Kenyon Martin,New Jersey Nets,East,February,2004,NBA Player Of The Month
Kevin Garnett,Minnesota Timberwolves,West,February,2004,NBA Player Of The Month
Michael Redd,Milwaukee Bucks,East,January,2004,NBA Player Of The Month
Kevin Garnett,Minnesota Timberwolves,West,January,2004,NBA Player Of The Month
Jermaine O'Neal,Indiana Pacers,East,December,2004,NBA Player Of The Month
Kevin Garnett,Minnesota Timberwolves,West,December,2004,NBA Player Of The Month
Baron Davis,New Orleans Hornets,East,November,2004,NBA Player Of The Month
Peja Stojakovic,Sacramento Kings,West,November,2004,NBA Player Of The Month
Allen Iverson,Philadelphia Sixers,East,April,2005,NBA Player Of The Month
Amar'e Stoudemire,Phoenix Suns,West,April,2005,NBA Player Of The Month
Shaquille O'Neal,Miami Heat,East,March,2005,NBA Player Of The Month
Kevin Garnett,Minnesota Timberwolves,West,March,2005,NBA Player Of The Month
Vince Carter,New Jersey Nets,East,February,2005,NBA Player Of The Month
Dirk Nowitzki,Dallas Mavericks,West,February,2005,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,January,2005,NBA Player Of The Month
Chris Webber,Sacramento Kings,West,January,2005,NBA Player Of The Month
Dwyane Wade,Miami Heat,East,December,2005,NBA Player Of The Month
Dirk Nowitzki,Dallas Mavericks,West,December,2005,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,November,2005,NBA Player Of The Month
Steve Nash,Phoenix Suns,West,November,2005,NBA Player Of The Month
Dwight Howard,Orlando Magic,East,April,2006,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,April,2006,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,March,2006,NBA Player Of The Month
Carmelo Anthony,Denver Nuggets,West,March,2006,NBA Player Of The Month
Dwyane Wade,Miami Heat,East,February,2006,NBA Player Of The Month
Shawn Marion,Phoenix Suns,West,February,2006,NBA Player Of The Month
Chauncey Billups,Detroit Pistons,East,January,2006,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,January,2006,NBA Player Of The Month
Vince Carter,New Jersey Nets,East,December,2006,NBA Player Of The Month
Dirk Nowitzki,Dallas Mavericks,West,December,2006,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,November,2006,NBA Player Of The Month
Elton Brand,Los Angeles Clippers,West,November,2006,NBA Player Of The Month
Vince Carter,New Jersey Nets,East,April,2007,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,April,2007,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,March,2007,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,March,2007,NBA Player Of The Month
Chauncey Billups,Detroit Pistons,East,February,2007,NBA Player Of The Month
Dirk Nowitzki,Dallas Mavericks,West,February,2007,NBA Player Of The Month
Chris Bosh,Toronto Raptors,East,January,2007,NBA Player Of The Month
Steve Nash,Phoenix Suns,West,January,2007,NBA Player Of The Month
Gilbert Arenas,Washington Wizards,East,December,2007,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,December,2007,NBA Player Of The Month
Dwight Howard,Orlando Magic,East,November,2007,NBA Player Of The Month
Yao Ming,Houston Rockets,West,November,2007,NBA Player Of The Month
Hedo Turkoglu,Orlando Magic,East,April,2008,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,April,2008,NBA Player Of The Month
Joe Johnson,Atlanta Hawks,East,March,2008,NBA Player Of The Month
Chris Paul,New Orleans Hornets,West,March,2008,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,February,2008,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,February,2008,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,January,2008,NBA Player Of The Month
Yao Ming,Houston Rockets,West,January,2008,NBA Player Of The Month
Dwight Howard,Orlando Magic,East,December,2008,NBA Player Of The Month
Chris Paul,New Orleans Hornets,West,December,2008,NBA Player Of The Month
Dwight Howard,Orlando Magic,East,November,2008,NBA Player Of The Month
Carlos Boozer,Utah Jazz,West,November,2008,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,April,2009,NBA Player Of The Month
Dirk Nowitzki,Dallas Mavericks,West,April,2009,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,March,2009,NBA Player Of The Month
Chris Paul,New Orleans Hornets,West,March,2009,NBA Player Of The Month
Dwyane Wade,Miami Heat,East,February,2009,NBA Player Of The Month
Pau Gasol,Los Angeles Lakers,West,February,2009,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,January,2009,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,January,2009,NBA Player Of The Month
Dwyane Wade,Miami Heat,East,December,2009,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,December,2009,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,November,2009,NBA Player Of The Month
Chris Paul,New Orleans Hornets,West,November,2009,NBA Player Of The Month
Derrick Rose,Chicago Bulls,East,April,2010,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,April,2010,NBA Player Of The Month
Dwyane Wade,Miami Heat,East,March,2010,NBA Player Of The Month
Amar'e Stoudemire,Phoenix Suns,West,March,2010,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,February,2010,NBA Player Of The Month
Carlos Boozer,Utah Jazz,West,February,2010,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,January,2010,NBA Player Of The Month
Chris Paul,New Orleans Hornets,West,January,2010,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,December,2010,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,December,2010,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,November,2010,NBA Player Of The Month
Carmelo Anthony,Denver Nuggets,West,November,2010,NBA Player Of The Month
LeBron James,Miami Heat,East,April,2011,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,April,2011,NBA Player Of The Month
Derrick Rose,Chicago Bulls,East,March,2011,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,March,2011,NBA Player Of The Month
Dwight Howard,Orlando Magic,East,February,2011,NBA Player Of The Month
LaMarcus Aldridge,Portland Trail Blazers,West,February,2011,NBA Player Of The Month
LeBron James,Miami Heat,East,January,2011,NBA Player Of The Month
Zach Randolph,Memphis Grizzlies,West,January,2011,NBA Player Of The Month
LeBron James,Miami Heat,East,December,2011,NBA Player Of The Month
Dwyane Wade,Miami Heat,East,December,2011,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,December,2011,NBA Player Of The Month
Dwight Howard,Orlando Magic,East,November,2011,NBA Player Of The Month
Deron Williams,Utah Jazz,West,November,2011,NBA Player Of The Month
Carmelo Anthony,New York Knicks,East,April,2012,NBA Player Of The Month
Chris Paul,Los Angeles Clippers,West,April,2012,NBA Player Of The Month
Paul Pierce,Boston Celtics,East,March,2012,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,March,2012,NBA Player Of The Month
LeBron James,Miami Heat,East,February,2012,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,February,2012,NBA Player Of The Month
LeBron James,Miami Heat,East,January,2012,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,January,2012,NBA Player Of The Month
Carmelo Anthony,New York Knicks,East,April,2013,NBA Player Of The Month
Stephen Curry,Golden State Warriors,West,April,2013,NBA Player Of The Month
LeBron James,Miami Heat,East,March,2013,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,March,2013,NBA Player Of The Month
LeBron James,Miami Heat,East,February,2013,NBA Player Of The Month
Kobe Bryant,Los Angeles Lakers,West,February,2013,NBA Player Of The Month
LeBron James,Miami Heat,East,January,2013,NBA Player Of The Month
Tony Parker,San Antonio Spurs,West,January,2013,NBA Player Of The Month
LeBron James,Miami Heat,East,December,2013,NBA Player Of The Month
Chris Paul,Los Angeles Clippers,West,December,2013,NBA Player Of The Month
LeBron James,Miami Heat,East,November,2013,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,November,2013,NBA Player Of The Month
Al Jefferson,Charlotte Bobcats,East,March,2014,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,March,2014,NBA Player Of The Month
LeBron James,Miami Heat,East,February,2014,NBA Player Of The Month
Blake Griffin,Los Angeles Clippers,West,February,2014,NBA Player Of The Month
Carmelo Anthony,New York Knicks,East,January,2014,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,January,2014,NBA Player Of The Month
LeBron James,Miami Heat,East,December,2014,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,December,2014,NBA Player Of The Month
Paul George,Indiana Pacers,East,November,2014,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,November,2014,NBA Player Of The Month
DeMar DeRozan,Toronto Raptors,East,April,2015,NBA Player Of The Month
Russell Westbrook,Oklahoma City Thunder,West,April,2015,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,March,2015,NBA Player Of The Month
Russell Westbrook,Oklahoma City Thunder,West,March,2015,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,February,2015,NBA Player Of The Month
Russell Westbrook,Oklahoma City Thunder,West,February,2015,NBA Player Of The Month
DeMarre Carroll,Atlanta Hawks,East,January,2015,NBA Player Of The Month
Al Horford,Atlanta Hawks,East,January,2015,NBA Player Of The Month
Kyle Korver,Atlanta Hawks,East,January,2015,NBA Player Of The Month
Paul Millsap,Atlanta Hawks,East,January,2015,NBA Player Of The Month
Jeff Teague,Atlanta Hawks,East,January,2015,NBA Player Of The Month
James Harden,Houston Rockets,West,January,2015,NBA Player Of The Month
Kyle Lowry,Toronto Raptors,East,December,2015,NBA Player Of The Month
James Harden,Houston Rockets,West,December,2015,NBA Player Of The Month
Jimmy Butler,Chicago Bulls,East,November,2015,NBA Player Of The Month
Stephen Curry,Golden State Warriors,West,November,2015,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,April,2016,NBA Player Of The Month
James Harden,Houston Rockets,West,April,2016,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,March,2016,NBA Player Of The Month
Russell Westbrook,Oklahoma City Thunder,West,March,2016,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,February,2016,NBA Player Of The Month
Stephen Curry,Golden State Warriors,West,February,2016,NBA Player Of The Month
DeMar DeRozan,Toronto Raptors,East,January,2016,NBA Player Of The Month
Kyle Lowry,Toronto Raptors,East,January,2016,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,January,2016,NBA Player Of The Month
John Wall,Washington Wizards,East,December,2016,NBA Player Of The Month
Kevin Durant,Oklahoma City Thunder,West,December,2016,NBA Player Of The Month
Russell Westbrook,Oklahoma City Thunder,West,December,2016,NBA Player Of The Month
Paul George,Indiana Pacers,East,November,2016,NBA Player Of The Month
Stephen Curry,Golden State Warriors,West,November,2016,NBA Player Of The Month
Paul George,Indiana Pacers,East,April,2017,NBA Player Of The Month
Chris Paul,Los Angeles Clippers,West,April,2017,NBA Player Of The Month
Giannis Antetokounmpo,Milwaukee Bucks,East,March,2017,NBA Player Of The Month
Damian Lillard,Portland Trail Blazers,West,March,2017,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,February,2017,NBA Player Of The Month
Russell Westbrook,Oklahoma City Thunder,West,February,2017,NBA Player Of The Month
Isaiah Thomas,Boston Celtics,East,January,2017,NBA Player Of The Month
Stephen Curry,Golden State Warriors,West,January,2017,NBA Player Of The Month
Kevin Durant,Golden State Warriors,West,January,2017,NBA Player Of The Month
John Wall,Washington Wizards,East,December,2017,NBA Player Of The Month
James Harden,Houston Rockets,West,December,2017,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,November,2017,NBA Player Of The Month
Russell Westbrook,Oklahoma City Thunder,West,November,2017,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,March,2018,NBA Player Of The Month
Anthony Davis,New Orleans Pelicans,West,March,2018,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,February,2018,NBA Player Of The Month
Anthony Davis,New Orleans Pelicans,West,February,2018,NBA Player Of The Month
DeMar DeRozan,Toronto Raptors,East,January,2018,NBA Player Of The Month
Stephen Curry,Golden State Warriors,West,January,2018,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,December,2018,NBA Player Of The Month
Russell Westbrook,Oklahoma City Thunder,West,December,2018,NBA Player Of The Month
LeBron James,Cleveland Cavaliers,East,November,2018,NBA Player Of The Month
James Harden,Houston Rockets,West,November,2018,NBA Player Of The Month
Giannis Antetokounmpo,Milwaukee Bucks,East,March,2019,NBA Player Of The Month
James Harden,Houston Rockets,West,March,2019,NBA Player Of The Month
Giannis Antetokounmpo,Milwaukee Bucks,East,February,2019,NBA Player Of The Month
Paul George,Oklahoma City Thunder,West,February,2019,NBA Player Of The Month
Joel Embiid,Philadelphia Sixers,East,January,2019,NBA Player Of The Month
James Harden,Houston Rockets,West,January,2019,NBA Player Of The Month
Giannis Antetokounmpo,Milwaukee Bucks,East,December,2019,NBA Player Of The Month
James Harden,Houston Rockets,West,December,2019,NBA Player Of The Month
Giannis Antetokounmpo,Milwaukee Bucks,East,November,2019,NBA Player Of The Month
Tobias Harris,Los Angeles Clippers,West,November,2019,NBA Player Of The Month
Jayson Tatum,Boston Celtics,East,February,2020,NBA Player Of The Month
LeBron James,Los Angeles Lakers,West,February,2020,NBA Player Of The Month
Giannis Antetokounmpo,Milwaukee Bucks,East,January,2020,NBA Player Of The Month
LeBron James,Los Angeles Lakers,West,January,2020,NBA Player Of The Month
Giannis Antetokounmpo,Milwaukee Bucks,East,December,2020,NBA Player Of The Month
James Harden,Houston Rockets,West,December,2020,NBA Player Of The Month
Giannis Antetokounmpo,Milwaukee Bucks,East,November,2020,NBA Player Of The Month
Luka Doncic,Dallas Mavericks,West,November,2020,NBA Player Of The Month
Russell Westbrook,Washington Wizards,East,May,2021,NBA Player Of The Month
Stephen Curry,Golden State Warriors,West,May,2021,NBA Player Of The Month
Julius Randle,New York Knicks,East,April,2021,NBA Player Of The Month
Stephen Curry,Golden State Warriors,West,April,2021,NBA Player Of The Month
James Harden,Brooklyn Nets,East,March,2021,NBA Player Of The Month
Nikola Jokic,Denver Nuggets,West,March,2021,NBA Player Of The Month
James Harden,Brooklyn Nets,East,February,2021,NBA Player Of The Month
Devin Booker,Phoenix Suns,West,February,2021,NBA Player Of The Month
Joel Embiid,Philadelphia Sixers,East,January,2021,NBA Player Of The Month
Nikola Jokic,Denver Nuggets,West,January,2021,NBA Player Of The Month
Giannis Antetokounmpo,Milwaukee Bucks,East,March,2022,NBA Player Of The Month
Nikola Jokic,Denver Nuggets,West,March,2022,NBA Player Of The Month
DeMar DeRozan,Chicago Bulls,East,February,2022,NBA Player Of The Month
Luka Doncic,Dallas Mavericks,West,February,2022,NBA Player Of The Month
Joel Embiid,Philadelphia Sixers,East,January,2022,NBA Player Of The Month
Nikola Jokic,Denver Nuggets,West,January,2022,NBA Player Of The Month
Joel Embiid,Philadelphia Sixers,East,December,2022,NBA Player Of The Month
Donovan Mitchell,Utah Jazz,West,December,2022,NBA Player Of The Month
Kevin Durant,Brooklyn Nets,East,November,2022,NBA Player Of The Month
Stephen Curry,Golden State Warriors,West,November,2022,NBA Player Of The Month
