full_name,ID,player,Contracts
Boniface N'Dong,https://basketball.realgm.com/player/Boniface-N'Dong/summary/1013,http://www.wikidata.org/entity/Q65594,Unrestricted Free Agent
Tim Ohlbrecht,https://basketball.realgm.com/player/Tim-Ohlbrecht/summary/2414,http://www.wikidata.org/entity/Q70486,Unrestricted Free Agent
José Calderón,https://basketball.realgm.com/player/José-Calderón/summary/794,http://www.wikidata.org/entity/Q316106,Unrestricted Free Agent
Oscar Robertson,https://basketball.realgm.com/player/Oscar-Robertson/summary/65962,http://www.wikidata.org/entity/Q17717,Unrestricted Free Agent
Dwight Howard,https://basketball.realgm.com/player/Dwight-Howard/summary/376,http://www.wikidata.org/entity/Q25278,Unrestricted Free Agent (Los Angeles Lakers)
Kobe Bryant,https://basketball.realgm.com/player/Kobe-Bryant/summary/613,http://www.wikidata.org/entity/Q25369,Unrestricted Free Agent
Kevin Durant,https://basketball.realgm.com/player/Kevin-Durant/summary/34,http://www.wikidata.org/entity/Q29545,Under Contract (Phoenix Suns)
LeBron James,https://basketball.realgm.com/player/LeBron-James/summary/250,http://www.wikidata.org/entity/Q36159,Under Contract (Los Angeles Lakers)
Michael Jordan,https://basketball.realgm.com/player/Michael-Jordan/summary/1192,http://www.wikidata.org/entity/Q41421,Unrestricted Free Agent
Festus Ezeli,https://basketball.realgm.com/player/Festus-Ezeli/summary/5962,http://www.wikidata.org/entity/Q48842,Unrestricted Free Agent
Chris Paul,https://basketball.realgm.com/player/Chris-Paul/summary/61,http://www.wikidata.org/entity/Q46040,Under Contract (Phoenix Suns)
Yao Ming,https://basketball.realgm.com/player/Yao-Ming/summary/177,http://www.wikidata.org/entity/Q58590,Unrestricted Free Agent
Vlade Divac,https://basketball.realgm.com/player/Vlade-Divac/summary/1109,http://www.wikidata.org/entity/Q94846,Unrestricted Free Agent
Ronny Turiaf,https://basketball.realgm.com/player/Ronny-Turiaf/summary/130,http://www.wikidata.org/entity/Q116551,Unrestricted Free Agent
Danny Ferry,https://basketball.realgm.com/player/Danny-Ferry/summary/658,http://www.wikidata.org/entity/Q150327,Unrestricted Free Agent
Johnny Rogers,https://basketball.realgm.com/player/Johnny-Rogers/summary/50948,http://www.wikidata.org/entity/Q163754,Unrestricted Free Agent
Metta Sandiford-Artest,https://basketball.realgm.com/player/Metta-Sandiford-Artest/summary/540,http://www.wikidata.org/entity/Q295322,Current Team: South Bay Lakers
Chauncey Billups,https://basketball.realgm.com/player/Chauncey-Billups/summary/197,http://www.wikidata.org/entity/Q298531,Unrestricted Free Agent
Šarūnas Jasikevičius,https://basketball.realgm.com/player/Šarūnas-Jasikevičius/summary/56,http://www.wikidata.org/entity/Q316252,Current Team: Barca
Ben Wallace,https://basketball.realgm.com/player/Ben-Wallace/summary/253,http://www.wikidata.org/entity/Q295364,Unrestricted Free Agent
Lamar Odom,https://basketball.realgm.com/player/Lamar-Odom/summary/542,http://www.wikidata.org/entity/Q296403,Unrestricted Free Agent
Tyson Chandler,https://basketball.realgm.com/player/Tyson-Chandler/summary/516,http://www.wikidata.org/entity/Q297146,Unrestricted Free Agent
Kevin Love,https://basketball.realgm.com/player/Kevin-Love/summary/760,http://www.wikidata.org/entity/Q297221,Under Contract (Miami Heat)
Boris Diaw,https://basketball.realgm.com/player/Boris-Diaw/summary/459,http://www.wikidata.org/entity/Q317527,Unrestricted Free Agent
Doc Rivers,https://basketball.realgm.com/player/Doc-Rivers/summary/1531,http://www.wikidata.org/entity/Q352093,Unrestricted Free Agent
Zaza Pachulia,https://basketball.realgm.com/player/Zaza-Pachulia/summary/311,http://www.wikidata.org/entity/Q319614,Unrestricted Free Agent
Sergio Rodríguez,https://basketball.realgm.com/player/Sergio-Rodríguez/summary/85,http://www.wikidata.org/entity/Q125060,Unrestricted Free Agent
James Harden,https://basketball.realgm.com/player/James-Harden/summary/1598,http://www.wikidata.org/entity/Q136678,Under Contract (Philadelphia Sixers)
Andre Iguodala,https://basketball.realgm.com/player/Andre-Iguodala/summary/379,http://www.wikidata.org/entity/Q136816,Under Contract (Golden State Warriors)
Shaquille O'Neal,https://basketball.realgm.com/player/Shaquille-O'Neal/summary/755,http://www.wikidata.org/entity/Q169452,Unrestricted Free Agent
Sidney Moncrief,https://basketball.realgm.com/player/Sidney-Moncrief/summary/4630,http://www.wikidata.org/entity/Q177928,Unrestricted Free Agent
Ömer Aşık,https://basketball.realgm.com/player/Ömer-Aşık/summary/807,http://www.wikidata.org/entity/Q297474,Unrestricted Free Agent
Arvydas Sabonis,https://basketball.realgm.com/player/Arvydas-Sabonis/summary/717,http://www.wikidata.org/entity/Q297750,Unrestricted Free Agent
Deron Williams,https://basketball.realgm.com/player/Deron-Williams/summary/60,http://www.wikidata.org/entity/Q298496,Unrestricted Free Agent
Isiah Thomas,https://basketball.realgm.com/player/Isiah-Thomas/summary/4612,http://www.wikidata.org/entity/Q298512,Unrestricted Free Agent
Hidayet Türkoğlu,https://basketball.realgm.com/player/Hidayet-Türkoğlu/summary/526,http://www.wikidata.org/entity/Q298981,Unrestricted Free Agent
Andrea Bargnani,https://basketball.realgm.com/player/Andrea-Bargnani/summary/65,http://www.wikidata.org/entity/Q316253,Unrestricted Free Agent
Ersan İlyasova,https://basketball.realgm.com/player/Ersan-İlyasova/summary/128,http://www.wikidata.org/entity/Q316336,Unrestricted Free Agent
Jorge Garbajosa,https://basketball.realgm.com/player/Jorge-Garbajosa/summary/793,http://www.wikidata.org/entity/Q316577,Unrestricted Free Agent
Nicolas Batum,https://basketball.realgm.com/player/Nicolas-Batum/summary/782,http://www.wikidata.org/entity/Q352114,Current Team: Caen Basket Calvados
Joe Dumars,https://basketball.realgm.com/player/Joe-Dumars/summary/1252,http://www.wikidata.org/entity/Q348598,Unrestricted Free Agent
Anthony Davis,https://basketball.realgm.com/player/Anthony-Davis/summary/13305,http://www.wikidata.org/entity/Q317008,Under Contract (Los Angeles Lakers)
Magic Johnson,https://basketball.realgm.com/player/Magic-Johnson/summary/4618,http://www.wikidata.org/entity/Q134183,Unrestricted Free Agent
Mehmet Okur,https://basketball.realgm.com/player/Mehmet-Okur/summary/836,http://www.wikidata.org/entity/Q317045,Unrestricted Free Agent
Danny Granger,https://basketball.realgm.com/player/Danny-Granger/summary/242,http://www.wikidata.org/entity/Q318929,Unrestricted Free Agent
Isaiah Thomas,https://basketball.realgm.com/player/Isaiah-Thomas/summary/4711,http://www.wikidata.org/entity/Q336030,Unrestricted Free Agent (Charlotte Hornets)
Tiago Splitter,https://basketball.realgm.com/player/Tiago-Splitter/summary/373,http://www.wikidata.org/entity/Q352168,Unrestricted Free Agent
Samuel Dalembert,https://basketball.realgm.com/player/Samuel-Dalembert/summary/507,http://www.wikidata.org/entity/Q371821,Unrestricted Free Agent
Maciej Lampe,https://basketball.realgm.com/player/Maciej-Lampe/summary/466,http://www.wikidata.org/entity/Q541911,Unrestricted Free Agent
Pervis Ellison,https://basketball.realgm.com/player/Pervis-Ellison/summary/1310,http://www.wikidata.org/entity/Q180860,Unrestricted Free Agent
Walter Herrmann,https://basketball.realgm.com/player/Walter-Herrmann/summary/205,http://www.wikidata.org/entity/Q552489,Unrestricted Free Agent
Nando de Colo,https://basketball.realgm.com/player/Nando-de-Colo/summary/1651,http://www.wikidata.org/entity/Q554866,Unrestricted Free Agent
Shaun Livingston,https://basketball.realgm.com/player/Shaun-Livingston/summary/377,http://www.wikidata.org/entity/Q555264,Unrestricted Free Agent
Dwyane Wade,https://basketball.realgm.com/player/Dwyane-Wade/summary/450,http://www.wikidata.org/entity/Q31683,Unrestricted Free Agent (Miami Heat)
Jeffery Taylor,https://basketball.realgm.com/player/Jeffery-Taylor/summary/4807,http://www.wikidata.org/entity/Q48845,Unrestricted Free Agent
Kevin Garnett,https://basketball.realgm.com/player/Kevin-Garnett/summary/644,http://www.wikidata.org/entity/Q189240,Unrestricted Free Agent
Charles Barkley,https://basketball.realgm.com/player/Charles-Barkley/summary/1259,http://www.wikidata.org/entity/Q192707,Unrestricted Free Agent
Steve Nash,https://basketball.realgm.com/player/Steve-Nash/summary/615,http://www.wikidata.org/entity/Q192955,Unrestricted Free Agent
Baron Davis,https://basketball.realgm.com/player/Baron-Davis/summary/541,http://www.wikidata.org/entity/Q313486,Unrestricted Free Agent
Jermaine O'Neal,https://basketball.realgm.com/player/Jermaine-O'Neal/summary/238,http://www.wikidata.org/entity/Q313499,Unrestricted Free Agent
Luis Scola,https://basketball.realgm.com/player/Luis-Scola/summary/181,http://www.wikidata.org/entity/Q314071,Unrestricted Free Agent
Nikola Mirotić,https://basketball.realgm.com/player/Nikola-Mirotić/summary/9276,http://www.wikidata.org/entity/Q611560,Unrestricted Free Agent
Bo McCalebb,https://basketball.realgm.com/player/Bo-McCalebb/summary/1907,http://www.wikidata.org/entity/Q554889,Unrestricted Free Agent
Tito Horford,https://basketball.realgm.com/player/Tito-Horford/summary/2269,http://www.wikidata.org/entity/Q549048,Unrestricted Free Agent
Allen Iverson,https://basketball.realgm.com/player/Allen-Iverson/summary/603,http://www.wikidata.org/entity/Q190094,Unrestricted Free Agent
Tim Duncan,https://basketball.realgm.com/player/Tim-Duncan/summary/272,http://www.wikidata.org/entity/Q193020,Unrestricted Free Agent
Pau Gasol,https://basketball.realgm.com/player/Pau-Gasol/summary/515,http://www.wikidata.org/entity/Q193052,Unrestricted Free Agent
Scottie Pippen,https://basketball.realgm.com/player/Scottie-Pippen/summary/725,http://www.wikidata.org/entity/Q193637,Unrestricted Free Agent
Alonzo Mourning,https://basketball.realgm.com/player/Alonzo-Mourning/summary/742,http://www.wikidata.org/entity/Q310968,Unrestricted Free Agent
Kirk Hinrich,https://basketball.realgm.com/player/Kirk-Hinrich/summary/212,http://www.wikidata.org/entity/Q314413,Unrestricted Free Agent
Rik Smits,https://basketball.realgm.com/player/Rik-Smits/summary/892,http://www.wikidata.org/entity/Q374536,Unrestricted Free Agent
Mitch Richmond,https://basketball.realgm.com/player/Mitch-Richmond/summary/981,http://www.wikidata.org/entity/Q375767,Unrestricted Free Agent
Dick Van Arsdale,https://basketball.realgm.com/player/Dick-Van-Arsdale/summary/66046,http://www.wikidata.org/entity/Q1027929,Unrestricted Free Agent
Russell Westbrook,https://basketball.realgm.com/player/Russell-Westbrook/summary/759,http://www.wikidata.org/entity/Q196185,Under Contract (Los Angeles Clippers)
Karl Malone,https://basketball.realgm.com/player/Karl-Malone/summary/750,http://www.wikidata.org/entity/Q199896,Unrestricted Free Agent
Juan Carlos Navarro,https://basketball.realgm.com/player/Juan-Carlos-Navarro/summary/196,http://www.wikidata.org/entity/Q310541,Unrestricted Free Agent
Jerry West,https://basketball.realgm.com/player/Jerry-West/summary/65953,http://www.wikidata.org/entity/Q311195,Unrestricted Free Agent
Andrew Bogut,https://basketball.realgm.com/player/Andrew-Bogut/summary/58,http://www.wikidata.org/entity/Q311546,Unrestricted Free Agent (Golden State Warriors)
Joakim Noah,https://basketball.realgm.com/player/Joakim-Noah/summary/50,http://www.wikidata.org/entity/Q311735,Unrestricted Free Agent
Marcin Gortat,https://basketball.realgm.com/player/Marcin-Gortat/summary/145,http://www.wikidata.org/entity/Q358723,Unrestricted Free Agent
Rasho Nesterović,https://basketball.realgm.com/player/Rasho-Nesterović/summary/573,http://www.wikidata.org/entity/Q359370,Unrestricted Free Agent
Mirza Teletović,https://basketball.realgm.com/player/Mirza-Teletović/summary/28228,http://www.wikidata.org/entity/Q470698,Unrestricted Free Agent
Rudy Fernández,https://basketball.realgm.com/player/Rudy-Fernández/summary/371,http://www.wikidata.org/entity/Q312651,Unrestricted Free Agent
Earl Boykins,https://basketball.realgm.com/player/Earl-Boykins/summary/321,http://www.wikidata.org/entity/Q313473,Current Team: UTEP
Pablo Prigioni,https://basketball.realgm.com/player/Pablo-Prigioni/summary/2890,http://www.wikidata.org/entity/Q359401,Unrestricted Free Agent
Raül López,https://basketball.realgm.com/player/Raül-López/summary/506,http://www.wikidata.org/entity/Q360894,Unrestricted Free Agent
Richard Jefferson,https://basketball.realgm.com/player/Richard-Jefferson/summary/278,http://www.wikidata.org/entity/Q377693,Unrestricted Free Agent (Denver Nuggets)
David Andersen,https://basketball.realgm.com/player/David-Andersen/summary/485,http://www.wikidata.org/entity/Q363409,Unrestricted Free Agent
Fabricio Oberto,https://basketball.realgm.com/player/Fabricio-Oberto/summary/263,http://www.wikidata.org/entity/Q364321,Unrestricted Free Agent
Darius Songaila,https://basketball.realgm.com/player/Darius-Songaila/summary/222,http://www.wikidata.org/entity/Q380006,Unrestricted Free Agent
Igor Rakočević,https://basketball.realgm.com/player/Igor-Rakočević/summary/1160,http://www.wikidata.org/entity/Q380015,Unrestricted Free Agent
Tracy McGrady,https://basketball.realgm.com/player/Tracy-McGrady/summary/183,http://www.wikidata.org/entity/Q202295,Unrestricted Free Agent
Kevin Johnson,https://basketball.realgm.com/player/Kevin-Johnson/summary/1183,http://www.wikidata.org/entity/Q203286,Unrestricted Free Agent
Timofey Mozgov,https://basketball.realgm.com/player/Timofey-Mozgov/summary/11008,http://www.wikidata.org/entity/Q352668,Unrestricted Free Agent
Vassilis Spanoulis,https://basketball.realgm.com/player/Vassilis-Spanoulis/summary/405,http://www.wikidata.org/entity/Q364367,Unrestricted Free Agent
Jerry Lucas,https://basketball.realgm.com/player/Jerry-Lucas/summary/66071,http://www.wikidata.org/entity/Q366505,Unrestricted Free Agent
Luis Flores,https://basketball.realgm.com/player/Luis-Flores/summary/417,http://www.wikidata.org/entity/Q977666,Unrestricted Free Agent
Víctor Claver,https://basketball.realgm.com/player/Víctor-Claver/summary/1628,http://www.wikidata.org/entity/Q431301,Unrestricted Free Agent
Kevin Joyce,https://basketball.realgm.com/player/Kevin-Joyce/summary/66601,http://www.wikidata.org/entity/Q2331737,Unrestricted Free Agent
Tornike Shengelia,https://basketball.realgm.com/player/Tornike-Shengelia/summary/24387,http://www.wikidata.org/entity/Q983599,Unrestricted Free Agent
Doug Smith,https://basketball.realgm.com/player/Doug-Smith/summary/4700,http://www.wikidata.org/entity/Q1606849,Unrestricted Free Agent
Aleksandar Đorđević,https://basketball.realgm.com/player/Aleksandar-Đorđević/summary/3102,http://www.wikidata.org/entity/Q380033,Unrestricted Free Agent
Roko Ukić,https://basketball.realgm.com/player/Roko-Ukić/summary/149,http://www.wikidata.org/entity/Q203331,Unrestricted Free Agent
Willis Reed,https://basketball.realgm.com/player/Willis-Reed/summary/65954,http://www.wikidata.org/entity/Q380515,Unrestricted Free Agent
Derrick Rose,https://basketball.realgm.com/player/Derrick-Rose/summary/756,http://www.wikidata.org/entity/Q205326,Under Contract (New York Knicks)
Boštjan Nachbar,https://basketball.realgm.com/player/Boštjan-Nachbar/summary/277,http://www.wikidata.org/entity/Q443730,Unrestricted Free Agent
Andrés Nocioni,https://basketball.realgm.com/player/Andrés-Nocioni/summary/211,http://www.wikidata.org/entity/Q444027,Unrestricted Free Agent
Primož Brezec,https://basketball.realgm.com/player/Primož-Brezec/summary/522,http://www.wikidata.org/entity/Q443716,Unrestricted Free Agent
Alvan Adams,https://basketball.realgm.com/player/Alvan-Adams/summary/50938,http://www.wikidata.org/entity/Q448245,Unrestricted Free Agent
Alvin Robertson,https://basketball.realgm.com/player/Alvin-Robertson/summary/4606,http://www.wikidata.org/entity/Q449245,Unrestricted Free Agent
Hanno Möttölä,https://basketball.realgm.com/player/Hanno-Möttölä/summary/1146,http://www.wikidata.org/entity/Q557835,Unrestricted Free Agent
Carlos Arroyo,https://basketball.realgm.com/player/Carlos-Arroyo/summary/676,http://www.wikidata.org/entity/Q562471,Unrestricted Free Agent
Zoran Planinić,https://basketball.realgm.com/player/Zoran-Planinić/summary/460,http://www.wikidata.org/entity/Q220565,Unrestricted Free Agent
Dražen Petrović,https://basketball.realgm.com/player/Dražen-Petrović/summary/2519,http://www.wikidata.org/entity/Q209982,Unrestricted Free Agent
David Robinson,https://basketball.realgm.com/player/David-Robinson/summary/1234,http://www.wikidata.org/entity/Q211876,Unrestricted Free Agent
Ricky Rubio,https://basketball.realgm.com/player/Ricky-Rubio/summary/1599,http://www.wikidata.org/entity/Q212421,Under Contract (Cleveland Cavaliers)
Manu Ginóbili,https://basketball.realgm.com/player/Manu-Ginóbili/summary/266,http://www.wikidata.org/entity/Q213132,Unrestricted Free Agent
Andrew Toney,https://basketball.realgm.com/player/Andrew-Toney/summary/4665,http://www.wikidata.org/entity/Q508026,Unrestricted Free Agent
Ralph Sampson,https://basketball.realgm.com/player/Ralph-Sampson/summary/4624,http://www.wikidata.org/entity/Q594137,Unrestricted Free Agent
Lucious Jackson,https://basketball.realgm.com/player/Lucious-Jackson/summary/66179,http://www.wikidata.org/entity/Q1115784,Unrestricted Free Agent
Joey Dorsey,https://basketball.realgm.com/player/Joey-Dorsey/summary/806,http://www.wikidata.org/entity/Q1116123,Unrestricted Free Agent
