full_name,ID,player,Contracts
Chris Jent,https://basketball.realgm.com/player/Chris-Jent/summary/33359,http://www.wikidata.org/entity/Q2331907,Unrestricted Free Agent
John Stockton,https://basketball.realgm.com/player/John-Stockton/summary/1237,http://www.wikidata.org/entity/Q213346,Unrestricted Free Agent
Vince Carter,https://basketball.realgm.com/player/Vince-Carter/summary/275,http://www.wikidata.org/entity/Q241261,Unrestricted Free Agent
Bill Russell,https://basketball.realgm.com/player/Bill-Russell/summary/65961,http://www.wikidata.org/entity/Q242185,Unrestricted Free Agent
Toni Kukoč,https://basketball.realgm.com/player/Toni-Kukoč/summary/1025,http://www.wikidata.org/entity/Q245222,Unrestricted Free Agent
Álex Abrines,https://basketball.realgm.com/player/Álex-Abrines/summary/26575,http://www.wikidata.org/entity/Q250534,Unrestricted Free Agent
Vladimir Radmanović,https://basketball.realgm.com/player/Vladimir-Radmanović/summary/512,http://www.wikidata.org/entity/Q357295,Unrestricted Free Agent
Nenê,https://basketball.realgm.com/player/Nenê/summary/448,http://www.wikidata.org/entity/Q357438,Unrestricted Free Agent
Elton Brand,https://basketball.realgm.com/player/Elton-Brand/summary/544,http://www.wikidata.org/entity/Q310281,Unrestricted Free Agent
Aron Baynes,https://basketball.realgm.com/player/Aron-Baynes/summary/1790,http://www.wikidata.org/entity/Q698125,Unrestricted Free Agent
Reggie Miller,https://basketball.realgm.com/player/Reggie-Miller/summary/740,http://www.wikidata.org/entity/Q270966,Unrestricted Free Agent
Amar'e Stoudemire,https://basketball.realgm.com/player/Amar'e-Stoudemire/summary/437,http://www.wikidata.org/entity/Q270981,Unrestricted Free Agent
Hakeem Olajuwon,https://basketball.realgm.com/player/Hakeem-Olajuwon/summary/1177,http://www.wikidata.org/entity/Q273256,Unrestricted Free Agent
Luol Deng,https://basketball.realgm.com/player/Luol-Deng/summary/323,http://www.wikidata.org/entity/Q275183,Unrestricted Free Agent
Marc Gasol,https://basketball.realgm.com/player/Marc-Gasol/summary/22,http://www.wikidata.org/entity/Q275889,Current Team: CB Girona
Goran Dragić,https://basketball.realgm.com/player/Goran-Dragić/summary/812,http://www.wikidata.org/entity/Q369532,Under Contract (Milwaukee Bucks)
Wes Unseld,https://basketball.realgm.com/player/Wes-Unseld/summary/65879,http://www.wikidata.org/entity/Q456776,Unrestricted Free Agent
Stojko Vranković,https://basketball.realgm.com/player/Stojko-Vranković/summary/1457,http://www.wikidata.org/entity/Q529897,Unrestricted Free Agent
Peja Stojaković,https://basketball.realgm.com/player/Peja-Stojaković/summary/614,http://www.wikidata.org/entity/Q277780,Unrestricted Free Agent
Caron Butler,https://basketball.realgm.com/player/Caron-Butler/summary/218,http://www.wikidata.org/entity/Q370268,Unrestricted Free Agent
J. J. Barea,https://basketball.realgm.com/player/J.-J.-Barea/summary/298,http://www.wikidata.org/entity/Q371193,Unrestricted Free Agent
Brook Lopez,https://basketball.realgm.com/player/Brook-Lopez/summary/770,http://www.wikidata.org/entity/Q460131,Under Contract (Milwaukee Bucks)
DeMarcus Cousins,https://basketball.realgm.com/player/DeMarcus-Cousins/summary/2192,http://www.wikidata.org/entity/Q464312,Unrestricted Free Agent (Denver Nuggets)
Andre Drummond,https://basketball.realgm.com/player/Andre-Drummond/summary/24241,http://www.wikidata.org/entity/Q493115,Under Contract (Chicago Bulls)
Jimmy Butler,https://basketball.realgm.com/player/Jimmy-Butler/summary/6160,http://www.wikidata.org/entity/Q498348,Under Contract (Miami Heat)
Mario Kasun,https://basketball.realgm.com/player/Mario-Kasun/summary/493,http://www.wikidata.org/entity/Q280437,Unrestricted Free Agent
Boban Marjanović,https://basketball.realgm.com/player/Boban-Marjanović/summary/2413,http://www.wikidata.org/entity/Q1277708,Under Contract (Houston Rockets)
Wang Zhizhi,https://basketball.realgm.com/player/Wang-Zhizhi/summary/973,http://www.wikidata.org/entity/Q647405,Unrestricted Free Agent
Juan Ignacio Sánchez,https://basketball.realgm.com/player/Juan-Ignacio-Sánchez/summary/686,http://www.wikidata.org/entity/Q556418,Unrestricted Free Agent
Martynas Andriuškevičius,https://basketball.realgm.com/player/Martynas-Andriuškevičius/summary/141,http://www.wikidata.org/entity/Q557508,Unrestricted Free Agent
Jawad Williams,https://basketball.realgm.com/player/Jawad-Williams/summary/916,http://www.wikidata.org/entity/Q577516,Unrestricted Free Agent
George Wilson,https://basketball.realgm.com/player/George-Wilson/summary/66852,http://www.wikidata.org/entity/Q651203,Unrestricted Free Agent
Raja Bell,https://basketball.realgm.com/player/Raja-Bell/summary/690,http://www.wikidata.org/entity/Q461763,Unrestricted Free Agent
Steve Smith,https://basketball.realgm.com/player/Steve-Smith/summary/972,http://www.wikidata.org/entity/Q463200,Unrestricted Free Agent
Nick Calathes,https://basketball.realgm.com/player/Nick-Calathes/summary/1633,http://www.wikidata.org/entity/Q932863,Unrestricted Free Agent
Nemanja Nedović,https://basketball.realgm.com/player/Nemanja-Nedović/summary/24375,http://www.wikidata.org/entity/Q2757717,Unrestricted Free Agent
Freeman Williams,https://basketball.realgm.com/player/Freeman-Williams/summary/56618,http://www.wikidata.org/entity/Q1621861,Unrestricted Free Agent
Juan Dixon,https://basketball.realgm.com/player/Juan-Dixon/summary/201,http://www.wikidata.org/entity/Q2334056,Unrestricted Free Agent
Bojan Bogdanović,https://basketball.realgm.com/player/Bojan-Bogdanović/summary/9740,http://www.wikidata.org/entity/Q717344,Under Contract (Detroit Pistons)
Darrell Griffith,https://basketball.realgm.com/player/Darrell-Griffith/summary/4679,http://www.wikidata.org/entity/Q1166588,Unrestricted Free Agent
Kenny Smith,https://basketball.realgm.com/player/Kenny-Smith/summary/4607,http://www.wikidata.org/entity/Q1168929,Unrestricted Free Agent
Chris Anstey,https://basketball.realgm.com/player/Chris-Anstey/summary/594,http://www.wikidata.org/entity/Q1076942,Unrestricted Free Agent
Stan McKenzie,https://basketball.realgm.com/player/Stan-McKenzie/summary/66550,http://www.wikidata.org/entity/Q1626992,Unrestricted Free Agent
Walt Bellamy,https://basketball.realgm.com/player/Walt-Bellamy/summary/66188,http://www.wikidata.org/entity/Q735251,Unrestricted Free Agent
Renaldo Major,https://basketball.realgm.com/player/Renaldo-Major/summary/1055,http://www.wikidata.org/entity/Q3424767,Unrestricted Free Agent
Mickaël Gelabale,https://basketball.realgm.com/player/Mickaël-Gelabale/summary/137,http://www.wikidata.org/entity/Q1375950,Unrestricted Free Agent
Daniel Santiago,https://basketball.realgm.com/player/Daniel-Santiago/summary/718,http://www.wikidata.org/entity/Q745776,Unrestricted Free Agent
Rudy Gobert,https://basketball.realgm.com/player/Rudy-Gobert/summary/25858,http://www.wikidata.org/entity/Q3446792,Under Contract (Minnesota Timberwolves)
Antonio Lang,https://basketball.realgm.com/player/Antonio-Lang/summary/1306,http://www.wikidata.org/entity/Q1627788,Unrestricted Free Agent
Pops Mensah-Bonsu,https://basketball.realgm.com/player/Pops-Mensah-Bonsu/summary/1034,http://www.wikidata.org/entity/Q923075,Unrestricted Free Agent
Rony Seikaly,https://basketball.realgm.com/player/Rony-Seikaly/summary/1318,http://www.wikidata.org/entity/Q787999,Unrestricted Free Agent
Andy Rautins,https://basketball.realgm.com/player/Andy-Rautins/summary/6520,http://www.wikidata.org/entity/Q1364214,Unrestricted Free Agent
Randy Holcomb,https://basketball.realgm.com/player/Randy-Holcomb/summary/498,http://www.wikidata.org/entity/Q2354968,Unrestricted Free Agent
David Thompson,https://basketball.realgm.com/player/David-Thompson/summary/64276,http://www.wikidata.org/entity/Q718669,Unrestricted Free Agent
K. C. Jones,https://basketball.realgm.com/player/K.-C.-Jones/summary/67290,http://www.wikidata.org/entity/Q719836,Unrestricted Free Agent
Lionel Simmons,https://basketball.realgm.com/player/Lionel-Simmons/summary/1470,http://www.wikidata.org/entity/Q1458331,Unrestricted Free Agent
Don Dee,https://basketball.realgm.com/player/Don-Dee/summary/68592,http://www.wikidata.org/entity/Q1463719,Unrestricted Free Agent
Marcus Banks,https://basketball.realgm.com/player/Marcus-Banks/summary/454,http://www.wikidata.org/entity/Q1530759,Unrestricted Free Agent
Maurice Martin,https://basketball.realgm.com/player/Maurice-Martin/summary/49409,http://www.wikidata.org/entity/Q944029,Unrestricted Free Agent
Donta Smith,https://basketball.realgm.com/player/Donta-Smith/summary/411,http://www.wikidata.org/entity/Q1619087,Unrestricted Free Agent
Kelly Olynyk,https://basketball.realgm.com/player/Kelly-Olynyk/summary/8330,http://www.wikidata.org/entity/Q3194911,Under Contract (Utah Jazz)
Gal Mekel,https://basketball.realgm.com/player/Gal-Mekel/summary/7577,http://www.wikidata.org/entity/Q2396103,Unrestricted Free Agent
Erick Barkley,https://basketball.realgm.com/player/Erick-Barkley/summary/521,http://www.wikidata.org/entity/Q2351747,Unrestricted Free Agent
James Anderson,https://basketball.realgm.com/player/James-Anderson/summary/2158,http://www.wikidata.org/entity/Q2419972,Unrestricted Free Agent
Kevin Seraphin,https://basketball.realgm.com/player/Kevin-Seraphin/summary/2429,http://www.wikidata.org/entity/Q2429412,Unrestricted Free Agent
Matthew Dellavedova,https://basketball.realgm.com/player/Matthew-Dellavedova/summary/8530,http://www.wikidata.org/entity/Q2434352,Under Contract (Sacramento Kings)
Adrian Smith,https://basketball.realgm.com/player/Adrian-Smith/summary/66175,http://www.wikidata.org/entity/Q2419803,Unrestricted Free Agent
Ike Diogu,https://basketball.realgm.com/player/Ike-Diogu/summary/94,http://www.wikidata.org/entity/Q2419943,Unrestricted Free Agent
Guillermo Diaz,https://basketball.realgm.com/player/Guillermo-Diaz/summary/117,http://www.wikidata.org/entity/Q2558920,Unrestricted Free Agent
Derek Smith,https://basketball.realgm.com/player/Derek-Smith/summary/4693,http://www.wikidata.org/entity/Q3705847,Unrestricted Free Agent
Jiří Welsch,https://basketball.realgm.com/player/Jiří-Welsch/summary/443,http://www.wikidata.org/entity/Q953837,Unrestricted Free Agent
Tomáš Satoranský,https://basketball.realgm.com/player/Tomáš-Satoranský/summary/24374,http://www.wikidata.org/entity/Q966111,Unrestricted Free Agent (Washington Wizards)
José Ortiz,https://basketball.realgm.com/player/José-Ortiz/summary/2986,http://www.wikidata.org/entity/Q966899,Unrestricted Free Agent
Pape Sow,https://basketball.realgm.com/player/Pape-Sow/summary/402,http://www.wikidata.org/entity/Q2469672,Unrestricted Free Agent
Bryce Drew,https://basketball.realgm.com/player/Bryce-Drew/summary/572,http://www.wikidata.org/entity/Q958710,Current Team: Grand Canyon
Žarko Čabarkapa,https://basketball.realgm.com/player/Žarko-Čabarkapa/summary/457,http://www.wikidata.org/entity/Q2458102,Unrestricted Free Agent
Michael Ruffin,https://basketball.realgm.com/player/Michael-Ruffin/summary/232,http://www.wikidata.org/entity/Q975034,Unrestricted Free Agent
Nathan Jawai,https://basketball.realgm.com/player/Nathan-Jawai/summary/810,http://www.wikidata.org/entity/Q1825983,Unrestricted Free Agent
Lonny Baxter,https://basketball.realgm.com/player/Lonny-Baxter/summary/495,http://www.wikidata.org/entity/Q1869647,Unrestricted Free Agent
Charles Smith,https://basketball.realgm.com/player/Charles-Smith/summary/1476,http://www.wikidata.org/entity/Q2256877,Unrestricted Free Agent
Luke Jackson,https://basketball.realgm.com/player/Luke-Jackson/summary/380,http://www.wikidata.org/entity/Q2569684,Unrestricted Free Agent
Adonis Jordan,https://basketball.realgm.com/player/Adonis-Jordan/summary/1479,http://www.wikidata.org/entity/Q3605514,Unrestricted Free Agent
Kosta Perović,https://basketball.realgm.com/player/Kosta-Perović/summary/103,http://www.wikidata.org/entity/Q2288198,Unrestricted Free Agent
Gordan Giriček,https://basketball.realgm.com/player/Gordan-Giriček/summary/991,http://www.wikidata.org/entity/Q2291591,Unrestricted Free Agent
Žan Tabak,https://basketball.realgm.com/player/Žan-Tabak/summary/954,http://www.wikidata.org/entity/Q2011732,Current Team: Trefl Sopot
Rubén Wolkowyski,https://basketball.realgm.com/player/Rubén-Wolkowyski/summary/652,http://www.wikidata.org/entity/Q2287483,Unrestricted Free Agent
Don Kojis,https://basketball.realgm.com/player/Don-Kojis/summary/66327,http://www.wikidata.org/entity/Q2330697,Unrestricted Free Agent
Tyler Honeycutt,https://basketball.realgm.com/player/Tyler-Honeycutt/summary/2376,http://www.wikidata.org/entity/Q2699577,Unrestricted Free Agent
Ognjen Kuzmić,https://basketball.realgm.com/player/Ognjen-Kuzmić/summary/30145,http://www.wikidata.org/entity/Q2700323,Unrestricted Free Agent
Jérôme Moïso,https://basketball.realgm.com/player/Jérôme-Moïso/summary/533,http://www.wikidata.org/entity/Q2630914,Unrestricted Free Agent
Jerome Jordan,https://basketball.realgm.com/player/Jerome-Jordan/summary/2311,http://www.wikidata.org/entity/Q2632351,Unrestricted Free Agent
Samardo Samuels,https://basketball.realgm.com/player/Samardo-Samuels/summary/2173,http://www.wikidata.org/entity/Q2632357,Unrestricted Free Agent
Nicolás Laprovittola,https://basketball.realgm.com/player/Nicolás-Laprovittola/summary/25038,http://www.wikidata.org/entity/Q3876517,Unrestricted Free Agent
Mario Hezonja,https://basketball.realgm.com/player/Mario-Hezonja/summary/24763,http://www.wikidata.org/entity/Q2024753,Unrestricted Free Agent
Bill Wennington,https://basketball.realgm.com/player/Bill-Wennington/summary/1366,http://www.wikidata.org/entity/Q2607807,Unrestricted Free Agent
Paul Westphal,https://basketball.realgm.com/player/Paul-Westphal/summary/64282,http://www.wikidata.org/entity/Q2063085,Unrestricted Free Agent
Kostas Papanikolaou,https://basketball.realgm.com/player/Kostas-Papanikolaou/summary/25005,http://www.wikidata.org/entity/Q2608531,Unrestricted Free Agent
Jacob Pullen,https://basketball.realgm.com/player/Jacob-Pullen/summary/4073,http://www.wikidata.org/entity/Q3805795,Unrestricted Free Agent
Evers Burns,https://basketball.realgm.com/player/Evers-Burns/summary/1573,http://www.wikidata.org/entity/Q3735456,Unrestricted Free Agent
Thanasis Antetokounmpo,https://basketball.realgm.com/player/Thanasis-Antetokounmpo/summary/50244,http://www.wikidata.org/entity/Q8991893,Under Contract (Milwaukee Bucks)
Jerome Beasley,https://basketball.realgm.com/player/Jerome-Beasley/summary/469,http://www.wikidata.org/entity/Q3807993,Unrestricted Free Agent
Ryan Broekhoff,https://basketball.realgm.com/player/Ryan-Broekhoff/summary/15764,http://www.wikidata.org/entity/Q7383906,Unrestricted Free Agent
Sim Bhullar,https://basketball.realgm.com/player/Sim-Bhullar/summary/24708,http://www.wikidata.org/entity/Q7517251,Unrestricted Free Agent
Eugene Jeter,https://basketball.realgm.com/player/Eugene-Jeter/summary/1056,http://www.wikidata.org/entity/Q2720428,Unrestricted Free Agent
Robert Archibald,https://basketball.realgm.com/player/Robert-Archibald/summary/504,http://www.wikidata.org/entity/Q2724864,Unrestricted Free Agent
Dennis Schröder,https://basketball.realgm.com/player/Dennis-Schröder/summary/26503,http://www.wikidata.org/entity/Q10862660,Under Contract (Los Angeles Lakers)
Joe Harris,https://basketball.realgm.com/player/Joe-Harris/summary/23549,http://www.wikidata.org/entity/Q16227291,Under Contract (Brooklyn Nets)
Kevin Pangos,https://basketball.realgm.com/player/Kevin-Pangos/summary/24345,http://www.wikidata.org/entity/Q6397192,Unrestricted Free Agent
Kyle Wiltjer,https://basketball.realgm.com/player/Kyle-Wiltjer/summary/24155,http://www.wikidata.org/entity/Q6451516,Unrestricted Free Agent
Leandro Bolmaro,https://basketball.realgm.com/player/Leandro-Bolmaro/summary/120098,http://www.wikidata.org/entity/Q56025896,Unrestricted Free Agent
Rui Hachimura,https://basketball.realgm.com/player/Rui-Hachimura/summary/72649,http://www.wikidata.org/entity/Q22959347,Under Contract (Los Angeles Lakers)
Marquese Chriss,https://basketball.realgm.com/player/Marquese-Chriss/summary/72600,http://www.wikidata.org/entity/Q23771652,Unrestricted Free Agent
Thon Maker,https://basketball.realgm.com/player/Thon-Maker/summary/42192,http://www.wikidata.org/entity/Q16240120,Unrestricted Free Agent
Patrick McCaw,https://basketball.realgm.com/player/Patrick-McCaw/summary/80940,http://www.wikidata.org/entity/Q24761491,Unrestricted Free Agent
Tyler Ulis,https://basketball.realgm.com/player/Tyler-Ulis/summary/52567,http://www.wikidata.org/entity/Q17038792,Unrestricted Free Agent
Jake Layman,https://basketball.realgm.com/player/Jake-Layman/summary/41248,http://www.wikidata.org/entity/Q20711278,Unrestricted Free Agent
Malcolm Brogdon,https://basketball.realgm.com/player/Malcolm-Brogdon/summary/24209,http://www.wikidata.org/entity/Q17465755,Under Contract (Boston Celtics)
Dakota Mathias,https://basketball.realgm.com/player/Dakota-Mathias/summary/79908,http://www.wikidata.org/entity/Q54861626,Unrestricted Free Agent
Adam Mokoka,https://basketball.realgm.com/player/Adam-Mokoka/summary/75680,http://www.wikidata.org/entity/Q28076255,Unrestricted Free Agent
Anthony Bennett,https://basketball.realgm.com/player/Anthony-Bennett/summary/24660,http://www.wikidata.org/entity/Q4772101,Unrestricted Free Agent
Andrew Wiggins,https://basketball.realgm.com/player/Andrew-Wiggins/summary/24682,http://www.wikidata.org/entity/Q4758911,Under Contract (Golden State Warriors)
Donovan Mitchell,https://basketball.realgm.com/player/Donovan-Mitchell/summary/76937,http://www.wikidata.org/entity/Q30122104,Under Contract (Cleveland Cavaliers)
