,Player,Team,Conference,Month,Year,Award
0,Gary Payton,Seattle SuperSonics,,April,2000,NBA Player Of The Month
1,Shaquille O'Neal,Los Angeles Lakers,,March,2000,NBA Player Of The Month
2,Shaquille O'Neal,Los Angeles Lakers,,February,2000,NBA Player Of The Month
3,Kevin Garnett,Minnesota Timberwolves,,January,2000,NBA Player Of The Month
4,Alonzo Mourning,Miami Heat,,December,2000,NBA Player Of The Month
5,Shaquille O'Neal,Los Angeles Lakers,,November,2000,NBA Player Of The Month
6,Shaquille O'Neal,Los Angeles Lakers,,April,2001,NBA Player Of The Month
7,Paul Pierce,Boston Celtics,,March,2001,NBA Player Of The Month
8,Tracy McGrady,Orlando Magic,,February,2001,NBA Player Of The Month
9,Allen Iverson,Philadelphia Sixers,,January,2001,NBA Player Of The Month
10,Kobe Bryant,Los Angeles Lakers,,December,2001,NBA Player Of The Month
11,Karl Malone,Utah Jazz,,November,2001,NBA Player Of The Month
12,Paul Pierce,Boston Celtics,East,April,2002,NBA Player Of The Month
13,Tim Duncan,San Antonio Spurs,West,April,2002,NBA Player Of The Month
14,Ben Wallace,Detroit Pistons,East,March,2002,NBA Player Of The Month
15,Shawn Marion,Phoenix Suns,West,March,2002,NBA Player Of The Month
16,Tracy McGrady,Orlando Magic,East,February,2002,NBA Player Of The Month
17,Kevin Garnett,Minnesota Timberwolves,West,February,2002,NBA Player Of The Month
18,Allen Iverson,Philadelphia Sixers,East,January,2002,NBA Player Of The Month
19,Chris Webber,Sacramento Kings,West,January,2002,NBA Player Of The Month
20,Paul Pierce,Boston Celtics,East,December,2002,NBA Player Of The Month
21,Antoine Walker,Boston Celtics,East,December,2002,NBA Player Of The Month
22,Tim Duncan,San Antonio Spurs,West,December,2002,NBA Player Of The Month
23,Jason Kidd,New Jersey Nets,East,November,2002,NBA Player Of The Month
24,Kobe Bryant,Los Angeles Lakers,West,November,2002,NBA Player Of The Month
25,Jermaine O'Neal,Indiana Pacers,East,April,2003,NBA Player Of The Month
26,Kevin Garnett,Minnesota Timberwolves,West,April,2003,NBA Player Of The Month
27,Tracy McGrady,Orlando Magic,East,March,2003,NBA Player Of The Month
28,Shaquille O'Neal,Los Angeles Lakers,West,March,2003,NBA Player Of The Month
29,Jamal Mashburn,New Orleans Hornets,East,February,2003,NBA Player Of The Month
30,Kevin Garnett,Minnesota Timberwolves,West,February,2003,NBA Player Of The Month
31,Jermaine O'Neal,Indiana Pacers,East,January,2003,NBA Player Of The Month
32,Kobe Bryant,Los Angeles Lakers,West,January,2003,NBA Player Of The Month
33,Jason Kidd,New Jersey Nets,East,December,2003,NBA Player Of The Month
34,Chris Webber,Sacramento Kings,West,December,2003,NBA Player Of The Month
35,Tracy McGrady,Orlando Magic,East,November,2003,NBA Player Of The Month
36,Michael Finley,Dallas Mavericks,West,November,2003,NBA Player Of The Month
37,Steve Nash,Dallas Mavericks,West,November,2003,NBA Player Of The Month
38,Dirk Nowitzki,Dallas Mavericks,West,November,2003,NBA Player Of The Month
39,Jamaal Magloire,New Orleans Hornets,East,April,2004,NBA Player Of The Month
40,Kevin Garnett,Minnesota Timberwolves,West,April,2004,NBA Player Of The Month
41,Lamar Odom,Miami Heat,East,March,2004,NBA Player Of The Month
42,Kobe Bryant,Los Angeles Lakers,West,March,2004,NBA Player Of The Month
43,Kenyon Martin,New Jersey Nets,East,February,2004,NBA Player Of The Month
44,Kevin Garnett,Minnesota Timberwolves,West,February,2004,NBA Player Of The Month
45,Michael Redd,Milwaukee Bucks,East,January,2004,NBA Player Of The Month
46,Kevin Garnett,Minnesota Timberwolves,West,January,2004,NBA Player Of The Month
47,Jermaine O'Neal,Indiana Pacers,East,December,2004,NBA Player Of The Month
48,Kevin Garnett,Minnesota Timberwolves,West,December,2004,NBA Player Of The Month
49,Baron Davis,New Orleans Hornets,East,November,2004,NBA Player Of The Month
50,Peja Stojakovic,Sacramento Kings,West,November,2004,NBA Player Of The Month
51,Allen Iverson,Philadelphia Sixers,East,April,2005,NBA Player Of The Month
52,Amar'e Stoudemire,Phoenix Suns,West,April,2005,NBA Player Of The Month
53,Shaquille O'Neal,Miami Heat,East,March,2005,NBA Player Of The Month
54,Kevin Garnett,Minnesota Timberwolves,West,March,2005,NBA Player Of The Month
55,Vince Carter,New Jersey Nets,East,February,2005,NBA Player Of The Month
56,Dirk Nowitzki,Dallas Mavericks,West,February,2005,NBA Player Of The Month
57,LeBron James,Cleveland Cavaliers,East,January,2005,NBA Player Of The Month
58,Chris Webber,Sacramento Kings,West,January,2005,NBA Player Of The Month
59,Dwyane Wade,Miami Heat,East,December,2005,NBA Player Of The Month
60,Dirk Nowitzki,Dallas Mavericks,West,December,2005,NBA Player Of The Month
61,LeBron James,Cleveland Cavaliers,East,November,2005,NBA Player Of The Month
62,Steve Nash,Phoenix Suns,West,November,2005,NBA Player Of The Month
63,Dwight Howard,Orlando Magic,East,April,2006,NBA Player Of The Month
64,Kobe Bryant,Los Angeles Lakers,West,April,2006,NBA Player Of The Month
65,LeBron James,Cleveland Cavaliers,East,March,2006,NBA Player Of The Month
66,Carmelo Anthony,Denver Nuggets,West,March,2006,NBA Player Of The Month
67,Dwyane Wade,Miami Heat,East,February,2006,NBA Player Of The Month
68,Shawn Marion,Phoenix Suns,West,February,2006,NBA Player Of The Month
69,Chauncey Billups,Detroit Pistons,East,January,2006,NBA Player Of The Month
70,Kobe Bryant,Los Angeles Lakers,West,January,2006,NBA Player Of The Month
71,Vince Carter,New Jersey Nets,East,December,2006,NBA Player Of The Month
72,Dirk Nowitzki,Dallas Mavericks,West,December,2006,NBA Player Of The Month
73,LeBron James,Cleveland Cavaliers,East,November,2006,NBA Player Of The Month
74,Elton Brand,Los Angeles Clippers,West,November,2006,NBA Player Of The Month
75,Vince Carter,New Jersey Nets,East,April,2007,NBA Player Of The Month
76,Kobe Bryant,Los Angeles Lakers,West,April,2007,NBA Player Of The Month
77,LeBron James,Cleveland Cavaliers,East,March,2007,NBA Player Of The Month
78,Kobe Bryant,Los Angeles Lakers,West,March,2007,NBA Player Of The Month
79,Chauncey Billups,Detroit Pistons,East,February,2007,NBA Player Of The Month
80,Dirk Nowitzki,Dallas Mavericks,West,February,2007,NBA Player Of The Month
81,Chris Bosh,Toronto Raptors,East,January,2007,NBA Player Of The Month
82,Steve Nash,Phoenix Suns,West,January,2007,NBA Player Of The Month
83,Gilbert Arenas,Washington Wizards,East,December,2007,NBA Player Of The Month
84,Kobe Bryant,Los Angeles Lakers,West,December,2007,NBA Player Of The Month
85,Dwight Howard,Orlando Magic,East,November,2007,NBA Player Of The Month
86,Yao Ming,Houston Rockets,West,November,2007,NBA Player Of The Month
87,Hedo Turkoglu,Orlando Magic,East,April,2008,NBA Player Of The Month
88,Kobe Bryant,Los Angeles Lakers,West,April,2008,NBA Player Of The Month
89,Joe Johnson,Atlanta Hawks,East,March,2008,NBA Player Of The Month
90,Chris Paul,New Orleans Hornets,West,March,2008,NBA Player Of The Month
91,LeBron James,Cleveland Cavaliers,East,February,2008,NBA Player Of The Month
92,Kobe Bryant,Los Angeles Lakers,West,February,2008,NBA Player Of The Month
93,LeBron James,Cleveland Cavaliers,East,January,2008,NBA Player Of The Month
94,Yao Ming,Houston Rockets,West,January,2008,NBA Player Of The Month
95,Dwight Howard,Orlando Magic,East,December,2008,NBA Player Of The Month
96,Chris Paul,New Orleans Hornets,West,December,2008,NBA Player Of The Month
97,Dwight Howard,Orlando Magic,East,November,2008,NBA Player Of The Month
98,Carlos Boozer,Utah Jazz,West,November,2008,NBA Player Of The Month
99,LeBron James,Cleveland Cavaliers,East,April,2009,NBA Player Of The Month
100,Dirk Nowitzki,Dallas Mavericks,West,April,2009,NBA Player Of The Month
101,LeBron James,Cleveland Cavaliers,East,March,2009,NBA Player Of The Month
102,Chris Paul,New Orleans Hornets,West,March,2009,NBA Player Of The Month
103,Dwyane Wade,Miami Heat,East,February,2009,NBA Player Of The Month
104,Pau Gasol,Los Angeles Lakers,West,February,2009,NBA Player Of The Month
105,LeBron James,Cleveland Cavaliers,East,January,2009,NBA Player Of The Month
106,Kobe Bryant,Los Angeles Lakers,West,January,2009,NBA Player Of The Month
107,Dwyane Wade,Miami Heat,East,December,2009,NBA Player Of The Month
108,Kobe Bryant,Los Angeles Lakers,West,December,2009,NBA Player Of The Month
109,LeBron James,Cleveland Cavaliers,East,November,2009,NBA Player Of The Month
110,Chris Paul,New Orleans Hornets,West,November,2009,NBA Player Of The Month
111,Derrick Rose,Chicago Bulls,East,April,2010,NBA Player Of The Month
112,Kevin Durant,Oklahoma City Thunder,West,April,2010,NBA Player Of The Month
113,Dwyane Wade,Miami Heat,East,March,2010,NBA Player Of The Month
114,Amar'e Stoudemire,Phoenix Suns,West,March,2010,NBA Player Of The Month
115,LeBron James,Cleveland Cavaliers,East,February,2010,NBA Player Of The Month
116,Carlos Boozer,Utah Jazz,West,February,2010,NBA Player Of The Month
117,LeBron James,Cleveland Cavaliers,East,January,2010,NBA Player Of The Month
118,Chris Paul,New Orleans Hornets,West,January,2010,NBA Player Of The Month
119,LeBron James,Cleveland Cavaliers,East,December,2010,NBA Player Of The Month
120,Kobe Bryant,Los Angeles Lakers,West,December,2010,NBA Player Of The Month
121,LeBron James,Cleveland Cavaliers,East,November,2010,NBA Player Of The Month
122,Carmelo Anthony,Denver Nuggets,West,November,2010,NBA Player Of The Month
123,LeBron James,Miami Heat,East,April,2011,NBA Player Of The Month
124,Kevin Durant,Oklahoma City Thunder,West,April,2011,NBA Player Of The Month
125,Derrick Rose,Chicago Bulls,East,March,2011,NBA Player Of The Month
126,Kobe Bryant,Los Angeles Lakers,West,March,2011,NBA Player Of The Month
127,Dwight Howard,Orlando Magic,East,February,2011,NBA Player Of The Month
128,LaMarcus Aldridge,Portland Trail Blazers,West,February,2011,NBA Player Of The Month
129,LeBron James,Miami Heat,East,January,2011,NBA Player Of The Month
130,Zach Randolph,Memphis Grizzlies,West,January,2011,NBA Player Of The Month
131,LeBron James,Miami Heat,East,December,2011,NBA Player Of The Month
132,Dwyane Wade,Miami Heat,East,December,2011,NBA Player Of The Month
133,Kevin Durant,Oklahoma City Thunder,West,December,2011,NBA Player Of The Month
134,Dwight Howard,Orlando Magic,East,November,2011,NBA Player Of The Month
135,Deron Williams,Utah Jazz,West,November,2011,NBA Player Of The Month
136,Carmelo Anthony,New York Knicks,East,April,2012,NBA Player Of The Month
137,Chris Paul,Los Angeles Clippers,West,April,2012,NBA Player Of The Month
138,Paul Pierce,Boston Celtics,East,March,2012,NBA Player Of The Month
139,Kevin Durant,Oklahoma City Thunder,West,March,2012,NBA Player Of The Month
140,LeBron James,Miami Heat,East,February,2012,NBA Player Of The Month
141,Kevin Durant,Oklahoma City Thunder,West,February,2012,NBA Player Of The Month
142,LeBron James,Miami Heat,East,January,2012,NBA Player Of The Month
143,Kobe Bryant,Los Angeles Lakers,West,January,2012,NBA Player Of The Month
144,Carmelo Anthony,New York Knicks,East,April,2013,NBA Player Of The Month
145,Stephen Curry,Golden State Warriors,West,April,2013,NBA Player Of The Month
146,LeBron James,Miami Heat,East,March,2013,NBA Player Of The Month
147,Kevin Durant,Oklahoma City Thunder,West,March,2013,NBA Player Of The Month
148,LeBron James,Miami Heat,East,February,2013,NBA Player Of The Month
149,Kobe Bryant,Los Angeles Lakers,West,February,2013,NBA Player Of The Month
150,LeBron James,Miami Heat,East,January,2013,NBA Player Of The Month
151,Tony Parker,San Antonio Spurs,West,January,2013,NBA Player Of The Month
152,LeBron James,Miami Heat,East,December,2013,NBA Player Of The Month
153,Chris Paul,Los Angeles Clippers,West,December,2013,NBA Player Of The Month
154,LeBron James,Miami Heat,East,November,2013,NBA Player Of The Month
155,Kevin Durant,Oklahoma City Thunder,West,November,2013,NBA Player Of The Month
156,Al Jefferson,Charlotte Bobcats,East,March,2014,NBA Player Of The Month
157,Kevin Durant,Oklahoma City Thunder,West,March,2014,NBA Player Of The Month
158,LeBron James,Miami Heat,East,February,2014,NBA Player Of The Month
159,Blake Griffin,Los Angeles Clippers,West,February,2014,NBA Player Of The Month
160,Carmelo Anthony,New York Knicks,East,January,2014,NBA Player Of The Month
161,Kevin Durant,Oklahoma City Thunder,West,January,2014,NBA Player Of The Month
162,LeBron James,Miami Heat,East,December,2014,NBA Player Of The Month
163,Kevin Durant,Oklahoma City Thunder,West,December,2014,NBA Player Of The Month
164,Paul George,Indiana Pacers,East,November,2014,NBA Player Of The Month
165,Kevin Durant,Oklahoma City Thunder,West,November,2014,NBA Player Of The Month
166,DeMar DeRozan,Toronto Raptors,East,April,2015,NBA Player Of The Month
167,Russell Westbrook,Oklahoma City Thunder,West,April,2015,NBA Player Of The Month
168,LeBron James,Cleveland Cavaliers,East,March,2015,NBA Player Of The Month
169,Russell Westbrook,Oklahoma City Thunder,West,March,2015,NBA Player Of The Month
170,LeBron James,Cleveland Cavaliers,East,February,2015,NBA Player Of The Month
171,Russell Westbrook,Oklahoma City Thunder,West,February,2015,NBA Player Of The Month
172,DeMarre Carroll,Atlanta Hawks,East,January,2015,NBA Player Of The Month
173,Al Horford,Atlanta Hawks,East,January,2015,NBA Player Of The Month
174,Kyle Korver,Atlanta Hawks,East,January,2015,NBA Player Of The Month
175,Paul Millsap,Atlanta Hawks,East,January,2015,NBA Player Of The Month
176,Jeff Teague,Atlanta Hawks,East,January,2015,NBA Player Of The Month
177,James Harden,Houston Rockets,West,January,2015,NBA Player Of The Month
178,Kyle Lowry,Toronto Raptors,East,December,2015,NBA Player Of The Month
179,James Harden,Houston Rockets,West,December,2015,NBA Player Of The Month
180,Jimmy Butler,Chicago Bulls,East,November,2015,NBA Player Of The Month
181,Stephen Curry,Golden State Warriors,West,November,2015,NBA Player Of The Month
182,LeBron James,Cleveland Cavaliers,East,April,2016,NBA Player Of The Month
183,James Harden,Houston Rockets,West,April,2016,NBA Player Of The Month
184,LeBron James,Cleveland Cavaliers,East,March,2016,NBA Player Of The Month
185,Russell Westbrook,Oklahoma City Thunder,West,March,2016,NBA Player Of The Month
186,LeBron James,Cleveland Cavaliers,East,February,2016,NBA Player Of The Month
187,Stephen Curry,Golden State Warriors,West,February,2016,NBA Player Of The Month
188,DeMar DeRozan,Toronto Raptors,East,January,2016,NBA Player Of The Month
189,Kyle Lowry,Toronto Raptors,East,January,2016,NBA Player Of The Month
190,Kevin Durant,Oklahoma City Thunder,West,January,2016,NBA Player Of The Month
191,John Wall,Washington Wizards,East,December,2016,NBA Player Of The Month
192,Kevin Durant,Oklahoma City Thunder,West,December,2016,NBA Player Of The Month
193,Russell Westbrook,Oklahoma City Thunder,West,December,2016,NBA Player Of The Month
194,Paul George,Indiana Pacers,East,November,2016,NBA Player Of The Month
195,Stephen Curry,Golden State Warriors,West,November,2016,NBA Player Of The Month
196,Paul George,Indiana Pacers,East,April,2017,NBA Player Of The Month
197,Chris Paul,Los Angeles Clippers,West,April,2017,NBA Player Of The Month
198,Giannis Antetokounmpo,Milwaukee Bucks,East,March,2017,NBA Player Of The Month
199,Damian Lillard,Portland Trail Blazers,West,March,2017,NBA Player Of The Month
200,LeBron James,Cleveland Cavaliers,East,February,2017,NBA Player Of The Month
201,Russell Westbrook,Oklahoma City Thunder,West,February,2017,NBA Player Of The Month
202,Isaiah Thomas,Boston Celtics,East,January,2017,NBA Player Of The Month
203,Stephen Curry,Golden State Warriors,West,January,2017,NBA Player Of The Month
204,Kevin Durant,Golden State Warriors,West,January,2017,NBA Player Of The Month
205,John Wall,Washington Wizards,East,December,2017,NBA Player Of The Month
206,James Harden,Houston Rockets,West,December,2017,NBA Player Of The Month
207,LeBron James,Cleveland Cavaliers,East,November,2017,NBA Player Of The Month
208,Russell Westbrook,Oklahoma City Thunder,West,November,2017,NBA Player Of The Month
209,LeBron James,Cleveland Cavaliers,East,March,2018,NBA Player Of The Month
210,Anthony Davis,New Orleans Pelicans,West,March,2018,NBA Player Of The Month
211,LeBron James,Cleveland Cavaliers,East,February,2018,NBA Player Of The Month
212,Anthony Davis,New Orleans Pelicans,West,February,2018,NBA Player Of The Month
213,DeMar DeRozan,Toronto Raptors,East,January,2018,NBA Player Of The Month
214,Stephen Curry,Golden State Warriors,West,January,2018,NBA Player Of The Month
215,LeBron James,Cleveland Cavaliers,East,December,2018,NBA Player Of The Month
216,Russell Westbrook,Oklahoma City Thunder,West,December,2018,NBA Player Of The Month
217,LeBron James,Cleveland Cavaliers,East,November,2018,NBA Player Of The Month
218,James Harden,Houston Rockets,West,November,2018,NBA Player Of The Month
219,Giannis Antetokounmpo,Milwaukee Bucks,East,March,2019,NBA Player Of The Month
220,James Harden,Houston Rockets,West,March,2019,NBA Player Of The Month
221,Giannis Antetokounmpo,Milwaukee Bucks,East,February,2019,NBA Player Of The Month
222,Paul George,Oklahoma City Thunder,West,February,2019,NBA Player Of The Month
223,Joel Embiid,Philadelphia Sixers,East,January,2019,NBA Player Of The Month
224,James Harden,Houston Rockets,West,January,2019,NBA Player Of The Month
225,Giannis Antetokounmpo,Milwaukee Bucks,East,December,2019,NBA Player Of The Month
226,James Harden,Houston Rockets,West,December,2019,NBA Player Of The Month
227,Giannis Antetokounmpo,Milwaukee Bucks,East,November,2019,NBA Player Of The Month
228,Tobias Harris,Los Angeles Clippers,West,November,2019,NBA Player Of The Month
229,Jayson Tatum,Boston Celtics,East,February,2020,NBA Player Of The Month
230,LeBron James,Los Angeles Lakers,West,February,2020,NBA Player Of The Month
231,Giannis Antetokounmpo,Milwaukee Bucks,East,January,2020,NBA Player Of The Month
232,LeBron James,Los Angeles Lakers,West,January,2020,NBA Player Of The Month
233,Giannis Antetokounmpo,Milwaukee Bucks,East,December,2020,NBA Player Of The Month
234,James Harden,Houston Rockets,West,December,2020,NBA Player Of The Month
235,Giannis Antetokounmpo,Milwaukee Bucks,East,November,2020,NBA Player Of The Month
236,Luka Doncic,Dallas Mavericks,West,November,2020,NBA Player Of The Month
237,Russell Westbrook,Washington Wizards,East,May,2021,NBA Player Of The Month
238,Stephen Curry,Golden State Warriors,West,May,2021,NBA Player Of The Month
239,Julius Randle,New York Knicks,East,April,2021,NBA Player Of The Month
240,Stephen Curry,Golden State Warriors,West,April,2021,NBA Player Of The Month
241,James Harden,Brooklyn Nets,East,March,2021,NBA Player Of The Month
242,Nikola Jokic,Denver Nuggets,West,March,2021,NBA Player Of The Month
243,James Harden,Brooklyn Nets,East,February,2021,NBA Player Of The Month
244,Devin Booker,Phoenix Suns,West,February,2021,NBA Player Of The Month
245,Joel Embiid,Philadelphia Sixers,East,January,2021,NBA Player Of The Month
246,Nikola Jokic,Denver Nuggets,West,January,2021,NBA Player Of The Month
247,Giannis Antetokounmpo,Milwaukee Bucks,East,March,2022,NBA Player Of The Month
248,Nikola Jokic,Denver Nuggets,West,March,2022,NBA Player Of The Month
249,DeMar DeRozan,Chicago Bulls,East,February,2022,NBA Player Of The Month
250,Luka Doncic,Dallas Mavericks,West,February,2022,NBA Player Of The Month
251,Joel Embiid,Philadelphia Sixers,East,January,2022,NBA Player Of The Month
252,Nikola Jokic,Denver Nuggets,West,January,2022,NBA Player Of The Month
253,Joel Embiid,Philadelphia Sixers,East,December,2022,NBA Player Of The Month
254,Donovan Mitchell,Utah Jazz,West,December,2022,NBA Player Of The Month
255,Kevin Durant,Brooklyn Nets,East,November,2022,NBA Player Of The Month
256,Stephen Curry,Golden State Warriors,West,November,2022,NBA Player Of The Month
